job_id,source_K_index,target_K_index,generator,source_K_exponents,target_K_exponents,localized_overlap,source_frame_forms_in_base_1_u_v,target_frame_forms_in_base_1_u_v,normalized_H_scalar_mod_31,normalized_H_factor_circuit,normalized_O4H_scalar_mod_31,normalized_O4H_factor_circuit,whole_ring_J1_emitted,whole_ring_J2_emitted,whole_ring_lambda_correction_emitted,L0_A_source_equals_A_target_L1_certified
129,32,41,1,"[1, 0, 1, 2]","[1, 1, 1, 2]",invert all source and target factor-frame forms listed,"[[1,0,1],[11,15,1],[24,0,10],[8,0,0]]","[[12,17,13],[11,15,1],[22,20,6],[14,0,14]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
130,32,35,2,"[1, 0, 1, 2]","[1, 0, 2, 2]",invert all source and target factor-frame forms listed,"[[1,0,1],[11,15,1],[24,0,10],[8,0,0]]","[[1,0,1],[14,25,21],[22,20,6],[8,0,0]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
131,32,30,3,"[1, 0, 1, 2]","[1, 0, 1, 0]",invert all source and target factor-frame forms listed,"[[1,0,1],[11,15,1],[24,0,10],[8,0,0]]","[[1,0,1],[1,0,1],[30,28,11],[1,20,14]]",2,scalar*product(target_frame_forms)/product(source_frame_forms),16,normalized_H_factor_circuit^4,False,False,False,False
132,33,60,0,"[1, 0, 2, 0]","[2, 0, 2, 0]",invert all source and target factor-frame forms listed,"[[1,0,1],[29,0,2],[29,6,9],[1,20,14]]","[[29,0,2],[29,0,2],[29,6,9],[2,9,3]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
133,33,42,1,"[1, 0, 2, 0]","[1, 1, 2, 0]",invert all source and target factor-frame forms listed,"[[1,0,1],[29,0,2],[29,6,9],[1,20,14]]","[[12,17,13],[29,0,2],[8,0,0],[21,22,15]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
134,33,27,2,"[1, 0, 2, 0]","[1, 0, 0, 0]",invert all source and target factor-frame forms listed,"[[1,0,1],[29,0,2],[29,6,9],[1,20,14]]","[[1,0,1],[1,0,0],[1,0,0],[1,20,14]]",28,scalar*product(target_frame_forms)/product(source_frame_forms),19,normalized_H_factor_circuit^4,False,False,False,False
135,33,34,3,"[1, 0, 2, 0]","[1, 0, 2, 1]",invert all source and target factor-frame forms listed,"[[1,0,1],[29,0,2],[29,6,9],[1,20,14]]","[[1,0,1],[20,16,1],[24,0,21],[2,9,3]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
136,34,61,0,"[1, 0, 2, 1]","[2, 0, 2, 1]",invert all source and target factor-frame forms listed,"[[1,0,1],[20,16,1],[24,0,21],[2,9,3]]","[[29,0,2],[20,16,1],[24,0,21],[8,0,0]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
137,34,43,1,"[1, 0, 2, 1]","[1, 1, 2, 1]",invert all source and target factor-frame forms listed,"[[1,0,1],[20,16,1],[24,0,21],[2,9,3]]","[[12,17,13],[20,16,1],[23,20,26],[27,3,25]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
138,34,28,2,"[1, 0, 2, 1]","[1, 0, 0, 1]",invert all source and target factor-frame forms listed,"[[1,0,1],[20,16,1],[24,0,21],[2,9,3]]","[[1,0,1],[1,20,14],[30,18,11],[2,9,3]]",28,scalar*product(target_frame_forms)/product(source_frame_forms),19,normalized_H_factor_circuit^4,False,False,False,False
139,34,35,3,"[1, 0, 2, 1]","[1, 0, 2, 2]",invert all source and target factor-frame forms listed,"[[1,0,1],[20,16,1],[24,0,21],[2,9,3]]","[[1,0,1],[14,25,21],[22,20,6],[8,0,0]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
140,35,62,0,"[1, 0, 2, 2]","[2, 0, 2, 2]",invert all source and target factor-frame forms listed,"[[1,0,1],[14,25,21],[22,20,6],[8,0,0]]","[[29,0,2],[14,25,21],[22,20,6],[8,5,19]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
141,35,44,1,"[1, 0, 2, 2]","[1, 1, 2, 2]",invert all source and target factor-frame forms listed,"[[1,0,1],[14,25,21],[22,20,6],[8,0,0]]","[[12,17,13],[14,25,21],[15,22,10],[14,0,14]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
142,35,29,2,"[1, 0, 2, 2]","[1, 0, 0, 2]",invert all source and target factor-frame forms listed,"[[1,0,1],[14,25,21],[22,20,6],[8,0,0]]","[[1,0,1],[2,9,3],[29,26,9],[8,0,0]]",28,scalar*product(target_frame_forms)/product(source_frame_forms),19,normalized_H_factor_circuit^4,False,False,False,False
143,35,33,3,"[1, 0, 2, 2]","[1, 0, 2, 0]",invert all source and target factor-frame forms listed,"[[1,0,1],[14,25,21],[22,20,6],[8,0,0]]","[[1,0,1],[29,0,2],[29,6,9],[1,20,14]]",2,scalar*product(target_frame_forms)/product(source_frame_forms),16,normalized_H_factor_circuit^4,False,False,False,False
144,36,63,0,"[1, 1, 0, 0]","[2, 1, 0, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,0],[30,28,11],[21,22,15]]","[[20,16,1],[1,0,0],[30,28,11],[24,13,5]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
145,36,45,1,"[1, 1, 0, 0]","[1, 2, 0, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,0],[30,28,11],[21,22,15]]","[[11,15,1],[1,0,0],[29,6,9],[7,18,5]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
146,36,39,2,"[1, 1, 0, 0]","[1, 1, 1, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,0],[30,28,11],[21,22,15]]","[[12,17,13],[1,0,1],[29,6,9],[21,22,15]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
147,36,37,3,"[1, 1, 0, 0]","[1, 1, 0, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,0],[30,28,11],[21,22,15]]","[[12,17,13],[1,20,14],[21,26,14],[27,3,25]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
148,37,64,0,"[1, 1, 0, 1]","[2, 1, 0, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,20,14],[21,26,14],[27,3,25]]","[[20,16,1],[1,20,14],[21,26,14],[9,0,9]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
149,37,46,1,"[1, 1, 0, 1]","[1, 2, 0, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,20,14],[21,26,14],[27,3,25]]","[[11,15,1],[1,20,14],[24,0,21],[8,1,12]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
150,37,40,2,"[1, 1, 0, 1]","[1, 1, 1, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,20,14],[21,26,14],[27,3,25]]","[[12,17,13],[12,17,13],[24,0,21],[27,3,25]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
151,37,38,3,"[1, 1, 0, 1]","[1, 1, 0, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,20,14],[21,26,14],[27,3,25]]","[[12,17,13],[2,9,3],[24,0,10],[14,0,14]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
152,38,65,0,"[1, 1, 0, 2]","[2, 1, 0, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[2,9,3],[24,0,10],[14,0,14]]","[[20,16,1],[2,9,3],[24,0,10],[15,29,24]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
153,38,47,1,"[1, 1, 0, 2]","[1, 2, 0, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[2,9,3],[24,0,10],[14,0,14]]","[[11,15,1],[2,9,3],[22,20,6],[13,0,18]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
154,38,41,2,"[1, 1, 0, 2]","[1, 1, 1, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[2,9,3],[24,0,10],[14,0,14]]","[[12,17,13],[11,15,1],[22,20,6],[14,0,14]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
155,38,36,3,"[1, 1, 0, 2]","[1, 1, 0, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[2,9,3],[24,0,10],[14,0,14]]","[[12,17,13],[1,0,0],[30,28,11],[21,22,15]]",2,scalar*product(target_frame_forms)/product(source_frame_forms),16,normalized_H_factor_circuit^4,False,False,False,False
156,39,66,0,"[1, 1, 1, 0]","[2, 1, 1, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,1],[29,6,9],[21,22,15]]","[[20,16,1],[1,0,1],[29,6,9],[24,13,5]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
157,39,48,1,"[1, 1, 1, 0]","[1, 2, 1, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,1],[29,6,9],[21,22,15]]","[[11,15,1],[1,0,1],[8,0,0],[7,18,5]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
158,39,42,2,"[1, 1, 1, 0]","[1, 1, 2, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,1],[29,6,9],[21,22,15]]","[[12,17,13],[29,0,2],[8,0,0],[21,22,15]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
159,39,40,3,"[1, 1, 1, 0]","[1, 1, 1, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[1,0,1],[29,6,9],[21,22,15]]","[[12,17,13],[12,17,13],[24,0,21],[27,3,25]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
160,40,67,0,"[1, 1, 1, 1]","[2, 1, 1, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[12,17,13],[24,0,21],[27,3,25]]","[[20,16,1],[12,17,13],[24,0,21],[9,0,9]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
161,40,49,1,"[1, 1, 1, 1]","[1, 2, 1, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[12,17,13],[24,0,21],[27,3,25]]","[[11,15,1],[12,17,13],[23,20,26],[8,1,12]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
162,40,43,2,"[1, 1, 1, 1]","[1, 1, 2, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[12,17,13],[24,0,21],[27,3,25]]","[[12,17,13],[20,16,1],[23,20,26],[27,3,25]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
163,40,41,3,"[1, 1, 1, 1]","[1, 1, 1, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[12,17,13],[24,0,21],[27,3,25]]","[[12,17,13],[11,15,1],[22,20,6],[14,0,14]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
164,41,68,0,"[1, 1, 1, 2]","[2, 1, 1, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[11,15,1],[22,20,6],[14,0,14]]","[[20,16,1],[11,15,1],[22,20,6],[15,29,24]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
165,41,50,1,"[1, 1, 1, 2]","[1, 2, 1, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[11,15,1],[22,20,6],[14,0,14]]","[[11,15,1],[11,15,1],[15,22,10],[13,0,18]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
166,41,44,2,"[1, 1, 1, 2]","[1, 1, 2, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[11,15,1],[22,20,6],[14,0,14]]","[[12,17,13],[14,25,21],[15,22,10],[14,0,14]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
167,41,39,3,"[1, 1, 1, 2]","[1, 1, 1, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[11,15,1],[22,20,6],[14,0,14]]","[[12,17,13],[1,0,1],[29,6,9],[21,22,15]]",2,scalar*product(target_frame_forms)/product(source_frame_forms),16,normalized_H_factor_circuit^4,False,False,False,False
168,42,69,0,"[1, 1, 2, 0]","[2, 1, 2, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[29,0,2],[8,0,0],[21,22,15]]","[[20,16,1],[29,0,2],[8,0,0],[24,13,5]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
169,42,51,1,"[1, 1, 2, 0]","[1, 2, 2, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[29,0,2],[8,0,0],[21,22,15]]","[[11,15,1],[29,0,2],[23,7,26],[7,18,5]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
170,42,36,2,"[1, 1, 2, 0]","[1, 1, 0, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[29,0,2],[8,0,0],[21,22,15]]","[[12,17,13],[1,0,0],[30,28,11],[21,22,15]]",28,scalar*product(target_frame_forms)/product(source_frame_forms),19,normalized_H_factor_circuit^4,False,False,False,False
171,42,43,3,"[1, 1, 2, 0]","[1, 1, 2, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[29,0,2],[8,0,0],[21,22,15]]","[[12,17,13],[20,16,1],[23,20,26],[27,3,25]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
172,43,70,0,"[1, 1, 2, 1]","[2, 1, 2, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[20,16,1],[23,20,26],[27,3,25]]","[[20,16,1],[20,16,1],[23,20,26],[9,0,9]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
173,43,52,1,"[1, 1, 2, 1]","[1, 2, 2, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[20,16,1],[23,20,26],[27,3,25]]","[[11,15,1],[20,16,1],[13,22,19],[8,1,12]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
174,43,37,2,"[1, 1, 2, 1]","[1, 1, 0, 1]",invert all source and target factor-frame forms listed,"[[12,17,13],[20,16,1],[23,20,26],[27,3,25]]","[[12,17,13],[1,20,14],[21,26,14],[27,3,25]]",28,scalar*product(target_frame_forms)/product(source_frame_forms),19,normalized_H_factor_circuit^4,False,False,False,False
175,43,44,3,"[1, 1, 2, 1]","[1, 1, 2, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[20,16,1],[23,20,26],[27,3,25]]","[[12,17,13],[14,25,21],[15,22,10],[14,0,14]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
176,44,71,0,"[1, 1, 2, 2]","[2, 1, 2, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[14,25,21],[15,22,10],[14,0,14]]","[[20,16,1],[14,25,21],[15,22,10],[15,29,24]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
177,44,53,1,"[1, 1, 2, 2]","[1, 2, 2, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[14,25,21],[15,22,10],[14,0,14]]","[[11,15,1],[14,25,21],[6,0,18],[13,0,18]]",11,scalar*product(target_frame_forms)/product(source_frame_forms),9,normalized_H_factor_circuit^4,False,False,False,False
178,44,38,2,"[1, 1, 2, 2]","[1, 1, 0, 2]",invert all source and target factor-frame forms listed,"[[12,17,13],[14,25,21],[15,22,10],[14,0,14]]","[[12,17,13],[2,9,3],[24,0,10],[14,0,14]]",28,scalar*product(target_frame_forms)/product(source_frame_forms),19,normalized_H_factor_circuit^4,False,False,False,False
179,44,42,3,"[1, 1, 2, 2]","[1, 1, 2, 0]",invert all source and target factor-frame forms listed,"[[12,17,13],[14,25,21],[15,22,10],[14,0,14]]","[[12,17,13],[29,0,2],[8,0,0],[21,22,15]]",2,scalar*product(target_frame_forms)/product(source_frame_forms),16,normalized_H_factor_circuit^4,False,False,False,False
180,45,72,0,"[1, 2, 0, 0]","[2, 2, 0, 0]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,0,0],[29,6,9],[7,18,5]]","[[14,25,21],[1,0,0],[29,6,9],[9,5,29]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
181,45,27,1,"[1, 2, 0, 0]","[1, 0, 0, 0]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,0,0],[29,6,9],[7,18,5]]","[[1,0,1],[1,0,0],[1,0,0],[1,20,14]]",10,scalar*product(target_frame_forms)/product(source_frame_forms),18,normalized_H_factor_circuit^4,False,False,False,False
182,45,48,2,"[1, 2, 0, 0]","[1, 2, 1, 0]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,0,0],[29,6,9],[7,18,5]]","[[11,15,1],[1,0,1],[8,0,0],[7,18,5]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
183,45,46,3,"[1, 2, 0, 0]","[1, 2, 0, 1]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,0,0],[29,6,9],[7,18,5]]","[[11,15,1],[1,20,14],[24,0,21],[8,1,12]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
184,46,73,0,"[1, 2, 0, 1]","[2, 2, 0, 1]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,20,14],[24,0,21],[8,1,12]]","[[14,25,21],[1,20,14],[24,0,21],[3,0,28]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
185,46,28,1,"[1, 2, 0, 1]","[1, 0, 0, 1]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,20,14],[24,0,21],[8,1,12]]","[[1,0,1],[1,20,14],[30,18,11],[2,9,3]]",10,scalar*product(target_frame_forms)/product(source_frame_forms),18,normalized_H_factor_circuit^4,False,False,False,False
186,46,49,2,"[1, 2, 0, 1]","[1, 2, 1, 1]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,20,14],[24,0,21],[8,1,12]]","[[11,15,1],[12,17,13],[23,20,26],[8,1,12]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
187,46,47,3,"[1, 2, 0, 1]","[1, 2, 0, 2]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,20,14],[24,0,21],[8,1,12]]","[[11,15,1],[2,9,3],[22,20,6],[13,0,18]]",4,scalar*product(target_frame_forms)/product(source_frame_forms),8,normalized_H_factor_circuit^4,False,False,False,False
188,47,74,0,"[1, 2, 0, 2]","[2, 2, 0, 2]",invert all source and target factor-frame forms listed,"[[11,15,1],[2,9,3],[22,20,6],[13,0,18]]","[[14,25,21],[2,9,3],[22,20,6],[1,7,14]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
189,47,29,1,"[1, 2, 0, 2]","[1, 0, 0, 2]",invert all source and target factor-frame forms listed,"[[11,15,1],[2,9,3],[22,20,6],[13,0,18]]","[[1,0,1],[2,9,3],[29,26,9],[8,0,0]]",10,scalar*product(target_frame_forms)/product(source_frame_forms),18,normalized_H_factor_circuit^4,False,False,False,False
190,47,50,2,"[1, 2, 0, 2]","[1, 2, 1, 2]",invert all source and target factor-frame forms listed,"[[11,15,1],[2,9,3],[22,20,6],[13,0,18]]","[[11,15,1],[11,15,1],[15,22,10],[13,0,18]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
191,47,45,3,"[1, 2, 0, 2]","[1, 2, 0, 0]",invert all source and target factor-frame forms listed,"[[11,15,1],[2,9,3],[22,20,6],[13,0,18]]","[[11,15,1],[1,0,0],[29,6,9],[7,18,5]]",2,scalar*product(target_frame_forms)/product(source_frame_forms),16,normalized_H_factor_circuit^4,False,False,False,False
192,48,75,0,"[1, 2, 1, 0]","[2, 2, 1, 0]",invert all source and target factor-frame forms listed,"[[11,15,1],[1,0,1],[8,0,0],[7,18,5]]","[[14,25,21],[1,0,1],[8,0,0],[9,5,29]]",17,scalar*product(target_frame_forms)/product(source_frame_forms),7,normalized_H_factor_circuit^4,False,False,False,False
